"","Facetvar","Approximator","Budget","MSE","MSE_ribbon_min","MSE_ribbon_max"
"1","k=1","KernelSHAPIQ",50,0.00423805222263217,0.0038303883954239,0.00464571604984044
"2","k=1","KernelSHAPIQ",100,0.00115144649077134,0.00106609720271644,0.00123679577882624
"3","k=1","KernelSHAPIQ",250,0.00043054035251492,0.000404613933399064,0.000456466771630776
"4","k=1","KernelSHAPIQ",500,0.00023349314139565,0.000222332341326153,0.000244653941465147
"5","k=1","KernelSHAPIQ",750,0.00021234549692292,0.000203644254535119,0.000221046739310721
"6","k=1","KernelSHAPIQ",1000,0.00042110592983126,0.000378376870191202,0.000463834989471318
"7","k=1","KernelSHAPIQ",2000,2.18691457190125e-05,2.01472232550223e-05,2.35910681830027e-05
"8","k=1","KernelSHAPIQ",3500,8.77596446524012e-06,8.19198844675852e-06,9.35994048372172e-06
"9","k=1","KernelSHAPIQ",5000,5.13339285243377e-06,4.75193694693608e-06,5.51484875793147e-06
"10","k=1","PermutationIQ",50,0.00909966690660938,0.00843165653282184,0.00976767728039692
"11","k=1","PermutationIQ",100,0.0037559875965015,0.00349310613384359,0.00401886905915941
"12","k=1","PermutationIQ",250,0.00149809871024632,0.00139937408520509,0.00159682333528755
"13","k=1","PermutationIQ",500,0.00084206791301038,0.000800332669499177,0.000883803156521583
"14","k=1","PermutationIQ",750,0.00047278471962904,0.000448534040130335,0.000497035399127745
"15","k=1","PermutationIQ",1000,0.00037926791027179,0.000361129573060381,0.000397406247483199
"16","k=1","PermutationIQ",2000,0.00018130201707146,0.000170254354683482,0.000192349679459438
"17","k=1","PermutationIQ",3500,0.0001127229155464,0.000106792678053753,0.000118653153039047
"18","k=1","PermutationIQ",5000,7.33062867899655e-05,6.89507355070288e-05,7.76618380729022e-05
"19","k=1","PermutationIQStratified",100,0.00260145032924039,0.00213196291313787,0.00307093774534291
"20","k=1","PermutationIQStratified",250,0.00176357379455829,0.00165404277292305,0.00187310481619353
"21","k=1","PermutationIQStratified",500,0.00103910026336949,0.000979803752712318,0.00109839677402666
"22","k=1","PermutationIQStratified",750,0.00058164266283111,0.00054959993298593,0.00061368539267629
"23","k=1","PermutationIQStratified",1000,0.00042255115306914,0.000400322354755487,0.000444779951382793
"24","k=1","PermutationIQStratified",2000,0.0001734702161856,0.000164749657817423,0.000182190774553777
"25","k=1","PermutationIQStratified",3500,0.00010299403625093,9.63989805719444e-05,0.000109589091929916
"26","k=1","PermutationIQStratified",5000,6.54900995066747e-05,6.24574258211643e-05,6.8522773192185e-05
"27","k=1","PermutationSamplingSII",50,0.00098526879149697,0.000919118234056148,0.00105141934893779
"28","k=1","PermutationSamplingSII",100,0.00098526879149697,0.000919118234056148,0.00105141934893779
"29","k=1","PermutationSamplingSII",250,0.00098526879149697,0.000919118234056148,0.00105141934893779
"30","k=1","PermutationSamplingSII",500,0.0268035939583936,0.0246359181330989,0.0289712697836883
"31","k=1","PermutationSamplingSII",750,0.0120931368757936,0.0113297427269946,0.0128565310245927
"32","k=1","PermutationSamplingSII",1000,0.0136109614321896,0.0127250452893737,0.0144968775750055
"33","k=1","PermutationSamplingSII",2000,0.00573990924628029,0.00544343159049595,0.00603638690206463
"34","k=1","PermutationSamplingSII",3500,0.00295992861139489,0.00280272147177454,0.00311713575101524
"35","k=1","PermutationSamplingSII",5000,0.00210897497193785,0.00197481800958522,0.00224313193429048
"36","k=1","SHAPIQ",50,0.00174576592244116,0.00153726872297362,0.0019542631219087
"37","k=1","SHAPIQ",100,0.0005413827595181,0.000479132051612152,0.000603633467424048
"38","k=1","SHAPIQ",250,0.00022354596789083,0.00020610870332262,0.00024098323245904
"39","k=1","SHAPIQ",500,0.00011455947530958,0.000111465386794052,0.000117653563825108
"40","k=1","SHAPIQ",750,0.00010661506476157,0.000104390458925143,0.000108839670597997
"41","k=1","SHAPIQ",1000,0.00094050843726821,0.00080971116456207,0.00107130570997435
"42","k=1","SHAPIQ",2000,5.05368080933912e-05,4.24070146436953e-05,5.86666015430871e-05
"43","k=1","SHAPIQ",3500,2.04423315717742e-05,1.74804100950542e-05,2.34042530484942e-05
"44","k=1","SHAPIQ",5000,1.06419866622584e-05,9.14059588260776e-06,1.2143377441909e-05
"45","k=1","SVARMIQ",50,0.00081629482440662,0.000765888830664889,0.000866700818148351
"46","k=1","SVARMIQ",100,0.00026781277635741,0.000255068489980624,0.000280557062734196
"47","k=1","SVARMIQ",250,0.00013814076476603,0.00013298349127131,0.00014329803826075
"48","k=1","SVARMIQ",500,0.00010482720021672,0.000102992110062938,0.000106662290370502
"49","k=1","SVARMIQ",750,0.00010173798589001,0.000100465950958177,0.000103010020821843
"50","k=1","SVARMIQ",1000,0.00041134807889309,0.000382524013496408,0.000440172144289771
"51","k=1","SVARMIQ",2000,1.62055481536737e-05,1.5376073243588e-05,1.70350230637595e-05
"52","k=1","SVARMIQ",3500,5.93030901314934e-06,5.63289820013843e-06,6.22771982616024e-06
"53","k=1","SVARMIQ",5000,3.32681679323584e-06,3.13838612830512e-06,3.51524745816656e-06
"54","k=2","KernelSHAPIQ",50,28875511648806,1307.3984375,57751023296304.5
"55","k=2","KernelSHAPIQ",100,22.3771846377936,0.362636030025534,44.3917332455616
"56","k=2","KernelSHAPIQ",250,0.0131534987021089,0.011744449933152,0.0145625474710658
"57","k=2","KernelSHAPIQ",500,0.00150981084795049,0.00143877086184993,0.00158085083405105
"58","k=2","KernelSHAPIQ",750,0.00097827238986964,0.000942913268940234,0.00101363151079905
"59","k=2","KernelSHAPIQ",1000,0.00379845361387944,0.0033459262124472,0.00425098101531168
"60","k=2","KernelSHAPIQ",2000,0.00029656688638215,0.000260759943511841,0.000332373829252459
"61","k=2","KernelSHAPIQ",3500,0.00011991458278845,0.000105101995145686,0.000134727170431214
"62","k=2","KernelSHAPIQ",5000,6.97528430419183e-05,6.09113521199489e-05,7.85943339638878e-05
"63","k=2","PermutationIQ",50,0.0177733691013908,0.0168194687233548,0.0187272694794268
"64","k=2","PermutationIQ",100,0.00972088505043026,0.00915079830823306,0.0102909717926275
"65","k=2","PermutationIQ",250,0.00443801259186857,0.0042861525283559,0.00458987265538124
"66","k=2","PermutationIQ",500,0.00251525770863656,0.00244162954770112,0.002588885869572
"67","k=2","PermutationIQ",750,0.00166146414206709,0.00162538038676124,0.00169754789737294
"68","k=2","PermutationIQ",1000,0.00131848517117684,0.00128995002966486,0.00134702031268882
"69","k=2","PermutationIQ",2000,0.00066823009283044,0.000651580009870389,0.000684880175790491
"70","k=2","PermutationIQ",3500,0.0003775315362284,0.000369014730575861,0.000386048341880939
"71","k=2","PermutationIQ",5000,0.00028203854715309,0.000275172474616415,0.000288904619689765
"72","k=2","PermutationIQStratified",100,0.0177327210114773,0.0166131485549404,0.0188522934680142
"73","k=2","PermutationIQStratified",250,0.00813784980573359,0.00778764362128024,0.00848805599018694
"74","k=2","PermutationIQStratified",500,0.00359655546973823,0.00345723389359495,0.00373587704588151
"75","k=2","PermutationIQStratified",750,0.00224745666455778,0.00216727145602249,0.00232764187309307
"76","k=2","PermutationIQStratified",1000,0.00164701814156453,0.00160132117374076,0.0016927151093883
"77","k=2","PermutationIQStratified",2000,0.00069956718098259,0.000680819910759552,0.000718314451205628
"78","k=2","PermutationIQStratified",3500,0.00038167163652634,0.000373994080571384,0.000389349192481296
"79","k=2","PermutationIQStratified",5000,0.00028013391741734,0.000272836650021956,0.000287431184812724
"80","k=2","PermutationSamplingSII",50,0.00065339215311554,0.000615632661019638,0.000691151645211442
"81","k=2","PermutationSamplingSII",100,0.00065339215311554,0.000615632661019638,0.000691151645211442
"82","k=2","PermutationSamplingSII",250,0.00065339215311554,0.000615632661019638,0.000691151645211442
"83","k=2","PermutationSamplingSII",500,0.00789422392207918,0.00733685461984202,0.00845159322431634
"84","k=2","PermutationSamplingSII",750,0.0133822515903816,0.0124893316468086,0.0142751715339546
"85","k=2","PermutationSamplingSII",1000,0.0142763660961444,0.0135093176962115,0.0150434144960774
"86","k=2","PermutationSamplingSII",2000,0.0255318220789081,0.0245104966445539,0.0265531475132623
"87","k=2","PermutationSamplingSII",3500,0.0289962009418035,0.0278787427788648,0.0301136591047422
"88","k=2","PermutationSamplingSII",5000,0.0278821702339219,0.02686988699554,0.0288944534723037
"89","k=2","SHAPIQ",50,0.0124071343300271,0.0109812760521698,0.0138329926078844
"90","k=2","SHAPIQ",100,0.00554293361278933,0.00489031190144532,0.00619555532413334
"91","k=2","SHAPIQ",250,0.00147724885902439,0.00129075825447194,0.00166373946357684
"92","k=2","SHAPIQ",500,0.00015762491839797,0.000138270844791617,0.000176978992004323
"93","k=2","SHAPIQ",750,6.19540154226352e-05,5.5782428726155e-05,6.81256021191154e-05
"94","k=2","SHAPIQ",1000,0.004826233401983,0.00421025048144116,0.00544221632252484
"95","k=2","SHAPIQ",2000,0.00025972732660401,0.000225355751844718,0.000294098901363302
"96","k=2","SHAPIQ",3500,9.80027828947414e-05,8.54750994302624e-05,0.00011053046635922
"97","k=2","SHAPIQ",5000,5.69622986640538e-05,4.95161965133924e-05,6.44084008147152e-05
"98","k=2","SVARMIQ",50,0.00171097825014387,0.00154363035182915,0.00187832614845859
"99","k=2","SVARMIQ",100,0.00193620644293936,0.00167229757008715,0.00220011531579157
"100","k=2","SVARMIQ",250,0.00069913630438689,0.000614339881275438,0.000783932727498342
"101","k=2","SVARMIQ",500,5.38151685702857e-05,5.24064421734003e-05,5.52238949671711e-05
"102","k=2","SVARMIQ",750,2.50897038187267e-05,2.45038078235594e-05,2.56755998138939e-05
"103","k=2","SVARMIQ",1000,0.00211795387137193,0.00193608206010539,0.00229982568263847
"104","k=2","SVARMIQ",2000,8.25682780671326e-05,8.07464956938643e-05,8.4390060440401e-05
"105","k=2","SVARMIQ",3500,3.15937648710132e-05,3.09291762780377e-05,3.22583534639887e-05
"106","k=2","SVARMIQ",5000,1.86968568885368e-05,1.82837086631793e-05,1.91100051138942e-05
"107","k=3","KernelSHAPIQ",50,0.0225363189317535,0.0092134065121281,0.0358592313513788
"108","k=3","KernelSHAPIQ",100,10.8830816296437,1.2892699841875,20.4768932750999
"109","k=3","KernelSHAPIQ",250,54.5705144813509,14.1411287363079,94.9999002263939
"110","k=3","KernelSHAPIQ",500,0.469573520312092,0.217457031042221,0.721690009581962
"111","k=3","KernelSHAPIQ",750,0.0242709701632196,0.0225602957210936,0.0259816446053455
"112","k=3","KernelSHAPIQ",1000,0.00318985181725636,0.00310076347200318,0.00327894016250954
"113","k=3","KernelSHAPIQ",2000,0.00187125591657641,0.00165822475631003,0.00208428707684279
"114","k=3","KernelSHAPIQ",3500,0.00069654024375681,0.000617353740633958,0.000775726746879662
"115","k=3","KernelSHAPIQ",5000,0.00042010607097586,0.00037160117060857,0.00046861097134315
"116","k=3","PermutationIQ",50,0.0399018811776002,0.037603354169256,0.0422004081859443
"117","k=3","PermutationIQ",100,0.0247585893564277,0.0238487823303041,0.0256683963825513
"118","k=3","PermutationIQ",250,0.0128137376955898,0.0125505996052785,0.013076875785901
"119","k=3","PermutationIQ",500,0.007568860762389,0.00743120349592427,0.00770651802885373
"120","k=3","PermutationIQ",750,0.00522264246969816,0.00513830193498569,0.00530698300441063
"121","k=3","PermutationIQ",1000,0.00436059981894487,0.0042994092489108,0.00442179038897894
"122","k=3","PermutationIQ",2000,0.00238810676113361,0.00235312111362537,0.00242309240864185
"123","k=3","PermutationIQ",3500,0.00152071851755261,0.00149706704360234,0.00154436999150288
"124","k=3","PermutationIQ",5000,0.00112703619745467,0.00111266076695537,0.00114141162795397
"125","k=3","PermutationIQStratified",100,0.108907472502605,0.100718934943121,0.117096010062089
"126","k=3","PermutationIQStratified",250,0.0413643214141239,0.0390084090070088,0.0437202338212391
"127","k=3","PermutationIQStratified",500,0.014014595784725,0.0135342480294444,0.0144949435400056
"128","k=3","PermutationIQStratified",750,0.00806224033174934,0.00779220974292658,0.0083322709205721
"129","k=3","PermutationIQStratified",1000,0.00584541713456586,0.00566389360904893,0.00602694066008279
"130","k=3","PermutationIQStratified",2000,0.00251366188911752,0.00247714452289318,0.00255017925534186
"131","k=3","PermutationIQStratified",3500,0.00154837665573289,0.001524496126667,0.00157225718479878
"132","k=3","PermutationIQStratified",5000,0.00113826208701971,0.00112415298517085,0.00115237118886857
"133","k=3","PermutationSamplingSII",50,0.00153624313278054,0.0014891808910347,0.00158330537452638
"134","k=3","PermutationSamplingSII",100,0.00153624313278054,0.0014891808910347,0.00158330537452638
"135","k=3","PermutationSamplingSII",250,0.00153624313278054,0.0014891808910347,0.00158330537452638
"136","k=3","PermutationSamplingSII",500,0.00464259578806177,0.00438179049960588,0.00490340107651766
"137","k=3","PermutationSamplingSII",750,0.00786356206384948,0.00743741885631097,0.00828970527138799
"138","k=3","PermutationSamplingSII",1000,0.00834212907223791,0.00798292556504805,0.00870133257942777
"139","k=3","PermutationSamplingSII",2000,0.0181535530913405,0.0175060393999177,0.0188010667827633
"140","k=3","PermutationSamplingSII",3500,0.0273735510233027,0.0266144188467465,0.028132683199859
"141","k=3","PermutationSamplingSII",5000,0.0381060915284325,0.0372391761726008,0.0389730068842642
"142","k=3","SHAPIQ",50,0.0691422855873055,0.060840470898281,0.0774441002763299
"143","k=3","SHAPIQ",100,0.0318956154425968,0.0280546750981666,0.035736555787027
"144","k=3","SHAPIQ",250,0.00858096797020977,0.00757843211991288,0.00958350382050666
"145","k=3","SHAPIQ",500,0.00201453302644012,0.00177713354921361,0.00225193250366663
"146","k=3","SHAPIQ",750,0.00076551799339148,0.000679302300004823,0.000851733686778137
"147","k=3","SHAPIQ",1000,0.0280243204329326,0.024416842416924,0.0316317984489413
"148","k=3","SHAPIQ",2000,0.00153644539377444,0.00135276154865521,0.00172012923889367
"149","k=3","SHAPIQ",3500,0.00059026285933063,0.000517849158559611,0.000662676560101649
"150","k=3","SHAPIQ",5000,0.00034651277397486,0.000302152732569013,0.000390872815380707
"151","k=3","SVARMIQ",50,0.00350012653786835,0.00320835554934119,0.00379189752639551
"152","k=3","SVARMIQ",100,0.00415399753579017,0.00394381080630215,0.00436418426527819
"153","k=3","SVARMIQ",250,0.0018495408237372,0.00174512165935731,0.00195395998811709
"154","k=3","SVARMIQ",500,0.00050363327218133,0.000479357164053547,0.000527909380309113
"155","k=3","SVARMIQ",750,0.00026285778492481,0.000245447424155344,0.000280268145694276
"156","k=3","SVARMIQ",1000,0.00512726615233207,0.00464948570274483,0.00560504660191931
"157","k=3","SVARMIQ",2000,0.00058173213378285,0.000568709533551219,0.000594754734014481
"158","k=3","SVARMIQ",3500,0.00019834579429915,0.000196311433036279,0.000200380155562021
"159","k=3","SVARMIQ",5000,0.00010989920863249,0.000108633594924941,0.000111164822340039
"160","k=4","KernelSHAPIQ",50,0.003997806126171,0.00388935062075395,0.00410626163158805
"161","k=4","KernelSHAPIQ",100,0.00753408608058647,0.00686827522565713,0.00819989693551581
"162","k=4","KernelSHAPIQ",250,0.00814022647831228,0.00722128185358113,0.00905917110304343
"163","k=4","KernelSHAPIQ",500,0.00466355651955351,0.00419444281098052,0.0051326702281265
"164","k=4","KernelSHAPIQ",750,0.00338820736151117,0.00302617887622991,0.00375023584679243
"165","k=4","KernelSHAPIQ",1000,43.3228581971725,23.7366945262345,62.9090218681106
"166","k=4","KernelSHAPIQ",2000,0.0701847308178842,0.0607760778818054,0.0795933837539629
"167","k=4","KernelSHAPIQ",3500,0.014677199474429,0.0127086530023082,0.0166457459465497
"168","k=4","KernelSHAPIQ",5000,0.0075321715636693,0.00651658710846979,0.00854775601886881
"169","k=4","PermutationIQ",50,0.0999534580329728,0.0935713654340145,0.106335550631931
"170","k=4","PermutationIQ",100,0.0702862597755536,0.0675820372585414,0.0729904822925658
"171","k=4","PermutationIQ",250,0.0396844105062393,0.0387290919786024,0.0406397290338763
"172","k=4","PermutationIQ",500,0.0248670802317939,0.0245079685578443,0.0252261919057435
"173","k=4","PermutationIQ",750,0.0175459389267845,0.0173224452912928,0.0177694325622763
"174","k=4","PermutationIQ",1000,0.0150001416929776,0.014808642271872,0.0151916411140832
"175","k=4","PermutationIQ",2000,0.0084071705631633,0.00832005663378689,0.0084942844925397
"176","k=4","PermutationIQ",3500,0.00553627378236709,0.00549271710206216,0.00557983046267202
"177","k=4","PermutationIQ",5000,0.00410473936468987,0.00406673356619374,0.004142745163186
"178","k=4","PermutationIQStratified",100,0.674377162651294,0.619235157145018,0.72951916815757
"179","k=4","PermutationIQStratified",250,0.190150035974653,0.179361603525688,0.200938468423618
"180","k=4","PermutationIQStratified",500,0.062314603019675,0.0596736025244975,0.0649556035148524
"181","k=4","PermutationIQStratified",750,0.0326173603210467,0.0310355932847394,0.0341991273573541
"182","k=4","PermutationIQStratified",1000,0.0249079558808491,0.022754807504472,0.0270611042572263
"183","k=4","PermutationIQStratified",2000,0.00895193021231323,0.00884553791970429,0.00905832250492217
"184","k=4","PermutationIQStratified",3500,0.0056787772360744,0.00562959482536931,0.00572795964677949
"185","k=4","PermutationIQStratified",5000,0.00416505780517123,0.00412858755080381,0.00420152805953865
"186","k=4","PermutationSamplingSII",50,0.00386990395274347,0.00376999069972298,0.00396981720576396
"187","k=4","PermutationSamplingSII",100,0.00386990395274347,0.00376999069972298,0.00396981720576396
"188","k=4","PermutationSamplingSII",250,0.00386990395274347,0.00376999069972298,0.00396981720576396
"189","k=4","PermutationSamplingSII",500,0.00595769037988055,0.00573790716604422,0.00617747359371688
"190","k=4","PermutationSamplingSII",750,0.00811053988967811,0.00787679810083073,0.00834428167852549
"191","k=4","PermutationSamplingSII",1000,0.00869881122152087,0.00840359883337936,0.00899402360966238
"192","k=4","PermutationSamplingSII",2000,0.0154777942731013,0.0150071600054829,0.0159484285407197
"193","k=4","PermutationSamplingSII",3500,0.0235756577684324,0.0229080278422067,0.024243287694658
"194","k=4","PermutationSamplingSII",5000,0.0337090833555917,0.0329969794216271,0.0344211872895563
"195","k=4","SHAPIQ",50,0.227639156236154,0.200825230342471,0.254453082129837
"196","k=4","SHAPIQ",100,0.108859481997511,0.0962169781752047,0.121501985819818
"197","k=4","SHAPIQ",250,0.030296707449754,0.0267195581074658,0.0338738567920422
"198","k=4","SHAPIQ",500,0.00859224196338955,0.00764141799666776,0.00954306593011134
"199","k=4","SHAPIQ",750,0.00344123306001743,0.00310089257563369,0.00378157354440117
"200","k=4","SHAPIQ",1000,0.238942092039739,0.206846666027307,0.271037518052172
"201","k=4","SHAPIQ",2000,0.0124343353587931,0.0108939364338465,0.0139747342837397
"202","k=4","SHAPIQ",3500,0.00472066140786949,0.00415644665089419,0.00528487616484479
"203","k=4","SHAPIQ",5000,0.00275652557645025,0.00241307760553087,0.00309997354736963
"204","k=4","SVARMIQ",50,0.010212575564999,0.00908364429957361,0.0113415068304245
"205","k=4","SVARMIQ",100,0.0234749184129705,0.0197912219226573,0.0271586149032836
"206","k=4","SVARMIQ",250,0.00505670920415113,0.00469377619466094,0.00541964221364132
"207","k=4","SVARMIQ",500,0.00816385131328497,0.00688119748895424,0.0094465051376157
"208","k=4","SVARMIQ",750,0.00247279454110676,0.00217610455294539,0.00276948452926813
"209","k=4","SVARMIQ",1000,0.0111635997579927,0.0100176873493658,0.0123095121666196
"210","k=4","SVARMIQ",2000,0.00362010205737015,0.00343018814053115,0.00381001597420915
"211","k=4","SVARMIQ",3500,0.00192669663516041,0.00177990482468178,0.00207348844563904
"212","k=4","SVARMIQ",5000,0.00108511950445382,0.0010066925015547,0.00116354650735294
