Game,n,k,Approximator,Variant,Budget,MSE_mean,MSE_std,MSE_min,MSE_max,MSE_se,Prec10_mean,Prec10_std,Prec10_min,Prec10_max,Prec10_se,Runtime_mean,Runtime_std,Runtime_min,Runtime_max,Runtime_se
BikeSharingLocalXAI,12,1,KernelSHAPIQ,,13,6.543090500458286e+18,4.624014032312298e+19,109.00664231641997,3.2697086545161467e+20,6.539343357099555e+18,0.862,0.05674864018868915,0.8,1.0,0.008025469660107505,,,,,
BikeSharingLocalXAI,12,1,KernelSHAPIQ,,50,257.33026486715187,280.0876771506921,7.847478602965047,1209.6707209675344,39.61037916800856,0.8660000000000001,0.05573259772323186,0.8,1.0,0.00788177955664784,,,,,
BikeSharingLocalXAI,12,1,KernelSHAPIQ,,100,69.08837698503984,63.08295262184825,3.3498418038071445,297.5481422113193,8.921276715235718,0.858,0.06091144458665097,0.8,1.0,0.008614179103817904,,,,,
BikeSharingLocalXAI,12,1,KernelSHAPIQ,,200,34.77675032509882,36.75766494669065,1.1413552225991443,177.74403023996126,5.1983188288776025,0.878,0.0648074069840786,0.8,1.0,0.009165151389911677,,,,,
BikeSharingLocalXAI,12,1,KernelSHAPIQ,,350,13.084729906957005,12.092234675762437,0.14269021700530288,63.61399684930401,1.7101002277861463,0.882,0.05602477586036449,0.8,1.0,0.007923099785064025,,,,,
BikeSharingLocalXAI,12,1,KernelSHAPIQ,,500,9.542349027504525,9.340833531286565,0.247412514857708,42.98448447225156,1.320993346381483,0.8960000000000001,0.060474315681476355,0.8,1.0,0.008552359741197576,,,,,
BikeSharingLocalXAI,12,1,KernelSHAPIQ,,750,14.823926164615168,14.138423608975073,0.49200247720357826,62.378121255357485,1.9994750418388507,0.882,0.07196938124462852,0.8,1.0,0.010178007503175355,,,,,
BikeSharingLocalXAI,12,1,KernelSHAPIQ,,1000,6.243924636822831,8.07980739033633,0.21917472554559514,46.10080961324274,1.1426573192775997,0.912,0.0593845991166472,0.8,1.0,0.008398250546685181,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting,13,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting,50,422.108665279375,608.598661373994,10.03379277620387,2355.9176424498614,86.06884809572131,0.958,0.06091144458665098,0.8,1.0,0.008614179103817904,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting,100,165.45061549286078,225.3879536904627,3.8537487333047618,1014.8559383193541,31.874670090457148,0.958,0.06091144458665098,0.8,1.0,0.008614179103817904,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting,200,90.65836757196912,117.85758272442041,0.6672002341063866,557.8552621258478,16.66757919173843,0.96,0.06060915267313264,0.8,1.0,0.00857142857142857,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting,350,45.60458725145214,73.85935733669963,0.363001928324065,439.95927577731726,10.445290485372139,0.96,0.06060915267313264,0.8,1.0,0.00857142857142857,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting,500,25.855764959529992,34.3551858013951,0.6550618027303109,191.60170732627216,4.8585569698180535,0.9620000000000001,0.06023762469230862,0.8,1.0,0.008518886580500326,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting,750,21.526425860382528,47.02472884274816,0.7539122415684191,294.7074142985595,6.65030092963317,0.96,0.060609152673132646,0.8,1.0,0.00857142857142857,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting,1000,14.945484678926992,30.05103757269726,0.3729336175509355,205.44926238241806,4.249858489869192,0.9620000000000001,0.06023762469230862,0.8,1.0,0.008518886580500326,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting_optimal,13,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting_optimal,50,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting_optimal,100,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting_optimal,200,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting_optimal,350,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting_optimal,500,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting_optimal,750,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,inverse_variance_weighting_optimal,1000,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,mean,13,,,,,,0.812,0.032826072265931594,0.8,0.9,0.004642307659791976,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,mean,50,422.10866527937503,608.5986613739941,10.033792776203871,2355.9176424498614,86.06884809572131,0.958,0.06091144458665098,0.8,1.0,0.008614179103817904,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,mean,100,165.45061549286078,225.38795369046275,3.853748733304767,1014.8559383193541,31.874670090457155,0.958,0.06091144458665098,0.8,1.0,0.008614179103817904,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,mean,200,90.65836757196912,117.8575827244204,0.667200234106386,557.8552621258477,16.66757919173843,0.96,0.06060915267313264,0.8,1.0,0.00857142857142857,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,mean,350,45.60458725145213,73.85935733669963,0.3630019283240657,439.95927577731726,10.445290485372139,0.96,0.06060915267313264,0.8,1.0,0.00857142857142857,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,mean,500,25.85576495952999,34.355185801395095,0.6550618027303112,191.60170732627216,4.858556969818053,0.9620000000000001,0.06023762469230862,0.8,1.0,0.008518886580500326,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,mean,750,21.526425860382528,47.02472884274815,0.7539122415684191,294.7074142985594,6.650300929633168,0.96,0.060609152673132646,0.8,1.0,0.00857142857142857,,,,,
BikeSharingLocalXAI,12,1,PermutationIQ,mean,1000,14.945484678926993,30.051037572697265,0.3729336175509353,205.44926238241808,4.249858489869193,0.9620000000000001,0.06023762469230862,0.8,1.0,0.008518886580500326,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting,13,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting,50,,,,,,0.878,0.0648074069840786,0.8,1.0,0.009165151389911677,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting,100,159.38958278241057,209.75165480459032,4.805346203450708,838.7847745982793,37.67250931179428,0.9540000000000001,0.057887998826728015,0.8,1.0,0.008186599303939657,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting,200,90.8790091726109,110.044173862267,1.8695803211572608,482.793209601464,15.562596313616087,0.96,0.06060915267313264,0.8,1.0,0.00857142857142857,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting,350,36.67480943256081,40.580604534153956,1.5883438410361626,183.1220237625049,5.738964130149966,0.96,0.06060915267313264,0.8,1.0,0.00857142857142857,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting,500,23.545206068368092,30.496751473425192,0.7447465021735732,141.01040908401703,4.312891954203957,0.9620000000000001,0.06023762469230862,0.8,1.0,0.008518886580500326,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting,750,16.03466553535463,24.263728991724808,0.7030574024484025,142.61894047658527,3.431409461384248,0.9620000000000001,0.06023762469230862,0.8,1.0,0.008518886580500326,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting,1000,11.618923850730244,18.617488481637213,0.2728789349573027,108.96354083369859,2.632910470805623,0.958,0.06091144458665097,0.8,1.0,0.008614179103817904,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting_optimal,13,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting_optimal,50,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting_optimal,100,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting_optimal,200,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting_optimal,350,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting_optimal,500,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting_optimal,750,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,inverse_variance_weighting_optimal,1000,,,,,,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,mean,13,,,,,,0.812,0.032826072265931594,0.8,0.9,0.004642307659791976,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,mean,50,434.4370949823758,622.2173997361953,3.8479841834027995,2349.075588536463,87.99482854514487,0.956,0.061145527311521994,0.8,1.0,0.008647283400240888,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,mean,100,182.15515703375218,247.499869486156,4.504731292774846,973.4022635629226,35.00176721128928,0.958,0.06091144458665098,0.8,1.0,0.008614179103817904,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,mean,200,90.8790091726109,110.04417386226699,1.8695803211572628,482.793209601464,15.562596313616085,0.96,0.06060915267313264,0.8,1.0,0.00857142857142857,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,mean,350,36.674809432560814,40.58060453415397,1.5883438410361634,183.1220237625049,5.7389641301499665,0.96,0.06060915267313264,0.8,1.0,0.00857142857142857,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,mean,500,23.545206068368092,30.4967514734252,0.7447465021735732,141.01040908401703,4.312891954203958,0.9620000000000001,0.06023762469230862,0.8,1.0,0.008518886580500326,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,mean,750,16.03466553535463,24.263728991724815,0.7030574024484015,142.61894047658535,3.431409461384249,0.9620000000000001,0.06023762469230862,0.8,1.0,0.008518886580500326,,,,,
BikeSharingLocalXAI,12,1,PermutationIQStratified,mean,1000,11.618923850730244,18.61748848163721,0.27287893495730237,108.96354083369859,2.632910470805623,0.958,0.06091144458665097,0.8,1.0,0.008614179103817904,,,,,
BikeSharingLocalXAI,12,1,PermutationSamplingSII,,13,2432.6255862931007,1618.4414315824295,53.31934889349838,6523.484164113374,228.88218224503993,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationSamplingSII,,50,2432.6255862931007,1618.4414315824295,53.31934889349838,6523.484164113374,228.88218224503993,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationSamplingSII,,100,2432.6255862931007,1618.4414315824295,53.31934889349838,6523.484164113374,228.88218224503993,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationSamplingSII,,200,2432.6255862931007,1618.4414315824295,53.31934889349838,6523.484164113374,228.88218224503993,0.8,0.0,0.8,0.8,3.172065784643304e-17,,,,,
BikeSharingLocalXAI,12,1,PermutationSamplingSII,,350,1248.2841655806915,1170.685429648309,12.906527970932132,5183.902865105906,165.55992118812125,0.9540000000000001,0.06131218209678552,0.8,1.0,0.008670851945996294,,,,,
BikeSharingLocalXAI,12,1,PermutationSamplingSII,,500,1082.008206109276,1154.4234468697684,63.60929683895933,6750.457826875372,163.26012952847225,0.946,0.06455499158682858,0.8,1.0,0.009129454462097402,,,,,
BikeSharingLocalXAI,12,1,PermutationSamplingSII,,750,491.27340586816734,652.1678756508837,15.463459410920096,2669.259295991288,92.23046546895297,0.948,0.06141195788629905,0.8,1.0,0.00868496237346895,,,,,
BikeSharingLocalXAI,12,1,PermutationSamplingSII,,1000,497.6271992441118,810.6898330575741,5.0796544963351655,4973.438382608462,114.64885567880016,0.9520000000000001,0.061411957886299065,0.8,1.0,0.00868496237346895,,,,,
BikeSharingLocalXAI,12,1,SHAPIQ,,13,3199.517526927647,2007.2688868293308,101.41887051322567,8776.600830961788,283.8706883083585,0.8340000000000001,0.05194188275056524,0.8,1.0,0.007345691504104249,,,,,
BikeSharingLocalXAI,12,1,SHAPIQ,,50,1213.2340501825663,887.8103847785596,69.10542945751983,3559.9269854355875,125.55534869695151,0.8540000000000001,0.05034574339058882,0.8,0.9,0.007119963311072633,,,,,
BikeSharingLocalXAI,12,1,SHAPIQ,,100,647.368221336808,441.1044835815295,21.116499175902792,2033.6129139383113,62.38159431045791,0.84,0.049487165930539326,0.8,0.9,0.00699854212223765,,,,,
BikeSharingLocalXAI,12,1,SHAPIQ,,200,522.3553420116328,376.995478007102,18.53171864391864,1821.0716508326595,53.31521179509716,0.862,0.060237624692308596,0.8,1.0,0.008518886580500326,,,,,
BikeSharingLocalXAI,12,1,SHAPIQ,,350,467.4230386890288,322.1484542901265,13.968133468940259,1466.9219961752244,45.558671315462604,0.8320000000000001,0.04712120714991611,0.8,0.9,0.006663945022680341,,,,,
BikeSharingLocalXAI,12,1,SHAPIQ,,500,458.2076960426431,313.86281687597756,13.370523505308576,1300.6412677015594,44.38690523506306,0.8540000000000001,0.0613121820967855,0.8,1.0,0.008670851945996294,,,,,
BikeSharingLocalXAI,12,1,SHAPIQ,,750,92.57090516743504,81.86587660219688,1.906197186834713,413.8744979501491,11.577583298638903,0.88,0.05714285714285713,0.8,1.0,0.008081220356417685,,,,,
BikeSharingLocalXAI,12,1,SHAPIQ,,1000,36.104584515846426,34.12922735898885,0.7696680555094592,185.5652475563334,4.826601620439692,0.884,0.054809503123573945,0.8,1.0,0.007751234266428876,,,,,
BikeSharingLocalXAI,12,1,SVARMIQ,,13,2057.189727292921,1137.8890055453503,57.52966243022553,5163.130301102329,160.9218064117468,0.8420000000000001,0.05379477252503632,0.8,1.0,0.007607729688968197,,,,,
BikeSharingLocalXAI,12,1,SVARMIQ,,50,1051.6231922838872,710.22571995425,49.479123357432634,3005.67940067207,100.44108455054963,0.8440000000000001,0.054059679795498555,0.8,1.0,0.007645193234434085,,,,,
BikeSharingLocalXAI,12,1,SVARMIQ,,100,537.3403483473611,376.6105079947234,19.819229911876903,1804.2844419242394,53.26076881383588,0.858,0.05379477252503635,0.8,1.0,0.007607729688968197,,,,,
BikeSharingLocalXAI,12,1,SVARMIQ,,200,466.74990035762835,324.6626462682819,12.301107520072899,1466.5666203804756,45.914231754854285,0.858,0.06091144458665098,0.8,1.0,0.008614179103817904,,,,,
BikeSharingLocalXAI,12,1,SVARMIQ,,350,452.72092784329595,316.1521172906043,14.995186900133954,1301.842350403529,44.710661204534205,0.84,0.05345224838248487,0.8,1.0,0.0075592894601845435,,,,,
BikeSharingLocalXAI,12,1,SVARMIQ,,500,451.51746872503173,312.4786072156584,14.468550754128286,1259.6665104352621,44.191148427583954,0.8320000000000001,0.05510657577710259,0.8,1.0,0.007793246683991915,,,,,
BikeSharingLocalXAI,12,1,SVARMIQ,,750,40.473065917969045,39.24386342781593,1.7618713481036734,244.03664888250466,5.5499203899534795,0.8740000000000001,0.06642473107178666,0.8,1.0,0.009393875555870625,,,,,
BikeSharingLocalXAI,12,1,SVARMIQ,,1000,13.997972816979093,10.98952158233548,1.0023996058977933,44.524930965254725,1.554153046573067,0.898,0.05886685079439003,0.8,1.0,0.008325029876761978,,,,,
BikeSharingLocalXAI,12,2,KernelSHAPIQ,,13,4.02275709489327e+48,2.844518820865327e+49,21.059465074103407,2.011378547446635e+50,4.0227570948932705e+48,0.17400000000000002,0.14114690566778937,0.0,0.5,0.01996118682823836,,,,,
BikeSharingLocalXAI,12,2,KernelSHAPIQ,,50,19119266.69413294,117856350.96928902,425.0391530773241,831678806.2506956,16667404.995257199,0.188,0.13797367391599583,0.0,0.5,0.019512424090244427,,,,,
BikeSharingLocalXAI,12,2,KernelSHAPIQ,,100,619.9789602318262,675.0494448238393,18.521732833506316,3665.2204788467166,95.46640801423017,0.402,0.1392252616064619,0.1,0.7,0.019689425318880058,,,,,
BikeSharingLocalXAI,12,2,KernelSHAPIQ,,200,40.37251828414767,38.79825154708978,0.7442344979349094,170.24395379403012,5.486901353425727,0.75,0.10926470386270255,0.5,0.9,0.015452362609131387,,,,,
BikeSharingLocalXAI,12,2,KernelSHAPIQ,,350,5.189694506646799,5.424606355688087,0.08258471176147053,29.523772689152082,0.7671551878749381,0.894,0.07930823361018292,0.7,1.0,0.011215877957937439,,,,,
BikeSharingLocalXAI,12,2,KernelSHAPIQ,,500,2.949057085205199,3.627228774174715,0.029461479556420145,18.691094849231614,0.5129676126267818,0.914,0.07561988724494881,0.8,1.0,0.010694267012693081,,,,,
BikeSharingLocalXAI,12,2,KernelSHAPIQ,,750,5.378457794093774,4.5034480773187,0.12754127668672774,18.436055116196858,0.6368837348387143,0.9059999999999999,0.08900813996254409,0.7,1.0,0.012587651869663251,,,,,
BikeSharingLocalXAI,12,2,KernelSHAPIQ,,1000,2.169623785148742,1.9971316227303748,0.035199768372424854,8.797716815250398,0.2824370626709484,0.9420000000000001,0.06417450698633201,0.8,1.0,0.009075645813867765,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting,13,,,,,,0.08200000000000002,0.08002550613806239,0.0,0.2,0.01131731561162192,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting,50,482.553432799924,522.7328787340541,48.411109916301996,3220.4471027921427,73.92559266040298,0.546,0.1514689972993059,0.2,0.8,0.02142095102597321,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting,100,319.32936764579097,287.1542122480388,26.44097767253131,1115.1220667763557,40.609738145373875,0.6,0.1370237578089348,0.3,0.8,0.019378085666072194,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting,200,127.2205427759982,107.17186832138673,9.995287538825684,499.62131517554747,15.156390968496856,0.6559999999999999,0.12961481396815722,0.2,0.9,0.018330302779823362,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting,350,80.92571358466631,78.38425926275704,8.88354071311058,416.8397458069561,11.085208252595988,0.732,0.11328130058056578,0.5,0.9,0.016020395164429928,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting,500,58.38204933463534,72.443881118751,6.619327664547985,362.84011664980983,10.245111918908181,0.7559999999999999,0.08843307166024097,0.5,0.9,0.012506324930422455,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting,750,46.06596648573893,55.623668675154704,2.24549105170918,309.7520023923722,7.866374662935127,0.7759999999999999,0.09380831519646862,0.6,1.0,0.013266499161421603,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting,1000,26.296802872116036,24.664897232531242,3.246667478697551,109.71184575502043,3.4881432180784295,0.7959999999999999,0.092493794607078,0.6,1.0,0.013080597876868114,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting_optimal,13,,,,,,0.08200000000000002,0.08002550613806239,0.0,0.2,0.01131731561162192,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting_optimal,50,,,,,,0.08200000000000002,0.08002550613806239,0.0,0.2,0.01131731561162192,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting_optimal,100,,,,,,0.08200000000000002,0.08002550613806239,0.0,0.2,0.01131731561162192,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting_optimal,200,,,,,,0.08200000000000002,0.08002550613806239,0.0,0.2,0.01131731561162192,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting_optimal,350,,,,,,0.08200000000000002,0.08002550613806239,0.0,0.2,0.01131731561162192,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting_optimal,500,,,,,,0.08200000000000002,0.08002550613806239,0.0,0.2,0.01131731561162192,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting_optimal,750,,,,,,0.08200000000000002,0.08002550613806239,0.0,0.2,0.01131731561162192,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,inverse_variance_weighting_optimal,1000,,,,,,0.08200000000000002,0.08002550613806239,0.0,0.2,0.01131731561162192,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,mean,13,,,,,,0.14,0.08081220356417686,0.0,0.3,0.011428571428571429,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,mean,50,2720.9727789801927,1694.434702131498,222.14975059372748,7171.804377127417,239.62925363099802,0.37200000000000005,0.12128563015309214,0.2,0.7,0.017152378308347007,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,mean,100,1544.0009775805554,1141.408671760901,71.94123866868485,5453.076021589569,161.4195623814526,0.384,0.13455899244933275,0.1,0.6,0.019029515206110525,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,mean,200,700.8602249273561,499.5812302404504,49.83192001507408,2568.446202082749,70.65145513130807,0.42200000000000004,0.13292624930803562,0.1,0.7,0.01879861045668112,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,mean,350,434.01156535471955,338.5818906233541,26.262570895630674,1541.2349783983514,47.88271016934711,0.506,0.12190662200961815,0.3,0.8,0.01724019981890924,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,mean,500,265.51430572454166,222.07130901254422,14.779916958555187,1088.0661703227731,31.405625701948654,0.5319999999999999,0.12195683411664593,0.3,0.7,0.017247300883184647,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,mean,750,198.7672814886016,161.07492689751857,11.817922382782356,791.1570432257398,22.77943461767256,0.536,0.13666583706401597,0.3,0.9,0.0193274680289003,,,,,
BikeSharingLocalXAI,12,2,PermutationIQ,mean,1000,150.4829265812855,109.32094628763544,9.324299205258127,529.0208152222995,15.460316489143471,0.568,0.11856282240712245,0.3,0.8,0.016767315144138525,,,,,
BikeSharingLocalXAI,12,2,PermutationIQStratified,inverse_variance_weighting,13,,,,,,0.08200000000000002,0.08002550613806239,0.0,0.2,0.01131731561162192,,,,,
BikeSharingLocalXAI,12,2,PermutationIQStratified,inverse_variance_weighting,50,,,,,,0.14800000000000002,0.11109841197270617,0.0,0.4,0.01571168809699145,,,,,
BikeSharingLocalXAI,12,2,PermutationIQStratified,inverse_variance_weighting,100,1426.5317523473625,1734.6611331715878,72.23933855344674,9214.7654280448,250.37676804734943,0.524,0.14785541751926415,0.2,0.8,0.020909913672607982,,,,,
BikeSharingLocalXAI,12,2,PermutationIQStratified,inverse_variance_weighting,200,288.05738906833403,290.18280701966427,34.251399542487164,1662.5336514376022,41.03804612547039,0.616,0.1251285053740468,0.2,0.9,0.017695842933945168,,,,,
BikeSharingLocalXAI,12,2,PermutationIQStratified,inverse_variance_weighting,350,135.02315466977413,137.11569925466077,6.389194984747708,619.9916705345661,19.391088150021176,0.69,0.11649647450214351,0.5,0.9,0.01647508942095828,,,,,
BikeSharingLocalXAI,12,2,PermutationIQStratified,inverse_variance_weighting,500,94.02963899327922,166.01803190696063,8.057188319484558,1022.4333521459703,23.478495232131298,0.736,0.09205144967764009,0.6,0.9,0.013018040857022307,,,,,
BikeSharingLocalXAI,12,2,PermutationIQStratified,inverse_variance_weighting,750,60.721128966815506,76.17633520170949,3.395496352261051,396.43940064919695,10.772960637413656,0.7559999999999999,0.09293403409880342,0.5,0.9,0.013142857142857147,,,,,
BikeSharingLocalXAI,12,2,PermutationIQStratified,inverse_variance_weighting,1000,33.70024064324448,32.73082909516309,3.3609479941124643,148.59885282116406,4.628838241409554,0.792,0.09222864223753702,0.6,1.0,0.01304309966915809,,,,,
BikeSharingLocalXAI,12,2,PermutationIQStratified,inverse_variance_weighting_optimal,13,,,,,,0.08200000000000002,0.08002550613806239,0.0,0.2,0.01131731561162192,,,,,
